152445;ACETILSALICILICO ACIDO 100mg COMP;16,5;1;24475;
152446;VALPROICO ACIDO 250mg COMP;11,17;1;0;
152447;VALPROICO ACIDO 5% JBE X 120ml;3,39;1;1784;
152448;ACENOCUMAROL 4mg COMP;16,13;1;1580;
152449;FOLICO ACIDO 5mg COMP;50,41;1;8055;
152480;AGUA OXIGENADA 10 VOLUMENES FCO X L;48,22;2;1228;
152481;AGUJA DESC SC 25G X 5/8 (16/5);38,16;2;59472;
152482;AGUJA DESC 21G (25/8) EV;50,37;2;115400;
152483;AGUJA DESC IM 21G X 1 1/2 (40/8);3,4;2;83525;
152484;"AGUJA DESC IM 21G x 2"" (50/8)";22,07;2;0;
152487;BROMHEXINA 0,2% JBE X 120ml;28,45;1;0;
152488;AGUJAS DESC 18G X 1,1/4 (30/12);43,12;2;0;
152489;ALCOHOL de 96° FCO x 1L;37,35;2;3622;
152491;ALGODON HIDROFILO 500g;23,25;2;4287;
152492;ALLOPURINOL 300mg COMP;42,08;1;990;
152493;AMITRIPTILINA 25mg COMP;4,14;1;0;
152494;AMLODIPINA  5mg COMP;49,48;1;1310;
152495;AMLODIPINA 10mg COMP;46,44;1;2440;
152496;AMOXIC+AC CLAV 500/125 mg COMP;8,32;1;17200;
152497;AMOXIC+AC CLAV 400/57,5mg SUSP X 70ml;30,07;1;0;
152498;AMOXIC 500mg SUSP X 90ml;6,49;1;1449;
152499;AMOXIC 500mg COMP;41,33;1;7016;
152500;ATENOLOL 50mg COMP;46,26;1;4000;
152501;ATORVASTATINA 10mg COMP;37,45;1;32450;
152502;AZITROMICINA  200mg/5mL SUSP X 15ml;1,29;1;774;
152503;AZITROMICINA 500mg COMP;13,18;1;2091;
152505;BAJALENGUA PEDIATRICO;34,38;2;14900;
152506;BETAMETASONA 0,05% GTS X 15ml;14,16;1;0;
152507;BETAMETASONA 0,5mg COMP;50,3;1;3735;
152508;BETAMETASONA+GENTAM+MICONAZOL CREMA X20g;10,19;1;146;
152509;BIPERIDENO 2mg COMP;17,45;1;0;
152510;BOLSA ROJA PARA PATÓGENOS;18,25;2;2;
152511;BROMHEXINA 0,08% JBE X 120ml;31,03;1;0;
152512;BUDESONIDE 200mcg AER X200 DOSIS;40,34;1;2543;
152513;CARB DE CALCIO+VIT D3 1250mg/400UI COMP;38,29;1;0;
152514;CARBAMAZEPINA 2% JBE X 100ml;33,4;1;31;
152515;CARBAMAZEPINA 200mg COMP;33,33;1;0;
152516;LITIO CARBONATO 300mg COMP;35,32;1;0;
152517;CARVEDILOL 12,5mg COMP;21,18;1;0;
152518;CEFALEXINA 500mg/ml SUSP X 90ml;28,02;1;0;
152519;CEFALEXINA 500mg COMP;43,42;1;7760;
152520;CIPROFLOXACINA 500mg COMP;49,41;1;8940;
152521;CLARITROMICINA 125mg X 60ml SUSP;6,24;1;0;
152522;CLARITROMICINA 250mg X 60ml SUSP;33,4;1;567;
152523;CLARITROMICINA 500mg COMP;20,23;1;11344;
152524;CLINDAMICINA 300mg CAPS;6,07;1;2864;
152525;CLONAZEPAM 2mg COMP *;18,06;1;0;
152526;CLOPIDOGREL 75mg COMP;14,27;1;2650;
152527;CLORFENIRAMINA+PSEUDOEFEDRINA COMP;47,29;1;0;
152528;CLORFENIRAMINA+PSEUDOEFEDRINA GTS;29,05;1;0;
152529;CLORPROMAZINA 25mg COMP;50,27;1;0;
152530;COLCHICINA 1mg COMP;28,24;1;2940;
152532;DESCARTADOR DE AGUJAS MODELO R2;46,01;1;0;
152534;DEXAMETASONA FOSFATO 8mg AMP;27,31;1;0;
152535;DIAZEPAM 10mg/ml AMP *;34,04;1;0;
152536;DICLOFENAC 75mg AMP;3,2;1;19390;
152537;DICLOFENAC 75mg COMP;21,18;1;29565;
152538;DIFENHIDRAMINA 0,25 % JBE X 120ml;13,45;1;0;
152539;DIFENHIDRAMINA 50mg COMP;3,39;1;1440;
152540;DIFENHIDRAMINA 10mg x 1ML AMP;18,12;1;10042;
152542;ISOSORBIDE DINITRATO 5mg COMP;4,02;1;0;
152543;DIPIRONA 1g/2ml AMP;40,25;1;5899;
152544;DIPIRONA 5% X 120ml JBE;3,44;1;748;
152545;DIPIRONA 500mg COMP;3,45;1;0;
152546;DIVALPROATO DE SODIO 500mg COMP *;39,01;1;-5300;
152547;ENALAPRIL 10mg COMP;6,32;1;14570;
152549;EQUIPO ADM MACROGOTAS SIN AGUJA;2,33;2;2697;
152550;EQUIPO PORT P/CONTROL GLUCEMIA ROCHE;11,05;2;19;
